,node id,x,y,issue
0,12234207233,-228.3246384771844,-67.89872747422336,False
1,12289740803,-317.9747552235882,-174.89902202460618,False
2,12234207236,-112.46818065836003,-26.198446222988636,False
3,12289740806,-228.57943275784214,-93.61352984740569,False
4,12289740810,-134.10321259390292,-26.944286811318833,False
5,12289740811,-315.5841853633018,-93.33523112112513,False
6,12289740813,-318.1471160603472,-109.61014067466752,False
7,12234207240,-112.6929991399778,-10.580321664892097,False
8,12234207255,-133.93085175714396,135.8493365241066,False
9,12234207254,-112.17591663076597,136.12763525117816,False
10,12289740826,-255.42275953030963,-108.8420361879185,False
11,12289740827,-255.9548299385089,-93.65805764424334,False
12,12291287068,474.06075751581835,-268.30720674927704,False
13,12291287074,289.8669750605641,-221.2190621439626,False
14,12291287075,290.1292632901831,-255.20490268324264,False
15,12291287076,273.4027682150094,-255.4498055626859,False
16,12291287077,274.45941508138185,-255.4498055626859,False
17,12291287078,290.0917935432468,-269.576248944913,False
18,12291287081,274.08471761095393,-270.54472851426766,False
19,12291287084,272.12879681598054,-174.14204948785755,False
20,12291287085,273.680044343616,-173.57432008450508,False
21,12291287086,289.8894569095778,-174.19770923311364,False
22,12291287087,289.44731389423856,-173.96393830208882,False
23,12291287088,290.5639123554961,-187.6005759246384,False
24,12291287089,289.61218078097124,-187.7452912627789,False
25,12291287090,272.64587932519237,-187.50038838254466,False
26,12291287092,274.08471761095393,-187.8343468548723,False
27,8069007411,275.04394313550495,-104.73434697789317,False
28,12291287094,289.14755591768323,-108.5303416140097,False
29,8069007414,280.7543325826539,-105.70282654803879,False
30,12291287093,290.3990454687634,-106.2482920529724,False
31,12234207294,-112.6630233430677,-3.0105962910778743,False
32,8069007421,475.88928117099533,-172.53904881989396,False
33,12291287100,289.34989255135224,-92.35561960177012,False
34,12229036168,-315.7790280480095,-26.88862706606274,False
35,12289738891,-318.10964631341085,-255.14924293798654,False
36,12229036177,-317.72745489295664,-10.869752341173026,False
37,53090483,-121.28106515971486,-181.41121223618143,False
38,53178606,680.0694266912708,-98.90120566018261,False
39,8022282556,-111.59888252666907,-263.62065618748085,False
40,8022282557,-112.80540838185162,-181.1329135091099,False
41,8022282558,-112.31080772058861,-100.15911590660916,False
42,8190837055,272.70583092114236,-18.205706783962427,False
43,8190837056,281.5486912204722,-11.025599628522912,False
44,8190837057,288.9527132329755,-18.227970682381255,False
45,8190837065,272.7882643639762,61.231881845831225,False
46,12243636559,475.29725916791097,-9.44486285897814,False
47,12243636567,474.1132151617422,-25.118647162330802,False
48,8192408347,288.61548551054887,70.4268717852369,False
49,8022360497,273.33532267116306,-106.68243806660283,False
50,12234207243,-112.56560200018139,68.90179476173921,False
51,8022360518,274.39946348649676,-336.4681309620243,False
52,8180427222,-121.88058111176055,-24.89600818130637,False
53,8180427223,-134.0657428469666,-18.561929154708878,False
54,8180427225,-121.88807506178678,-11.070127424569606,False
55,8180427227,-133.11401127244181,-24.573181657397186,False
56,8180427232,-316.4534834939277,53.651024522807575,False
57,8180427233,-134.10321259390292,53.70668426806367,False
58,8180427235,-135.6544601204734,-11.548801235037715,False
59,8180427236,-133.95333360509278,-9.489390655024849,False
60,60002789,680.9387248218968,60.68641634089758,False
61,8190794224,87.32051051075797,61.109430406109595,False
62,8190794225,74.24356879697712,-10.335418785448837,False
63,8190794226,83.28876572997598,-10.16843954888951,False
64,8190794227,92.03420468748446,-173.3182852558524,False
65,8190794242,274.6617517161158,-262.0621833163549,False
66,8190794244,282.3280619582381,-269.2868182686321,False
67,8190794250,281.7585218031025,-172.82847949617488,False
68,8190794251,272.3985789945608,-180.8212189352011,False
69,8190794252,290.20420278405567,-180.79895503678227,False
70,8190794253,281.8559431459888,-188.14604142957205,False
71,8184427036,-112.48316855734753,60.797735831409824,False
72,8184427037,-111.19420925933109,68.90179476173921,False
73,5443848814,-134.14817628980052,60.630756595641486,False
74,4414012023,-65.75839400957663,51.09067623469875,False
75,4414012024,-65.70593636365282,60.81999972982862,False
76,53142147,-322.7633888941873,-19.15192245648018,False
77,53230213,-121.32602885667738,-263.62065618748085,False
78,10312180365,-218.2078067788256,-31.93139999939639,False
79,10312180366,-220.40353395546924,-28.71426671505077,False
80,10312180367,-219.8339938003336,-31.964795846233656,False
81,10312180368,-215.59991238588265,-29.092752984216062,False
82,10312180369,-216.06453724917066,-31.89800415176815,False
83,8211036820,-134.20063393572428,69.04651009908869,False
84,8211036821,-319.75831518286765,68.76821137280814,False
85,8211036827,-121.80564161788796,68.95745450699533,False
86,8211036828,-121.71571422502787,53.84026765699474,False
87,9146790557,93.36812768139848,-270.74510359766424,False
88,9146790558,93.44306717527107,-255.6167847992452,False
89,9146790559,86.97578883830508,-263.55386449301534,False
90,9146790560,99.42323880206521,-180.86574673124778,False
91,9146790561,84.9973861943179,-180.8212189352011,False
92,9146790563,86.19641809947422,-106.49319493241568,False
93,9146790564,84.91495275148402,-93.13485603693758,False
94,9146790565,77.6832915746747,-100.04779641530597,False
95,9146790566,74.67072391332883,-18.305894326056205,False
96,9146790567,84.00818487285679,-18.29476237684679,False
97,9146790568,78.67249289613581,53.68442036964484,False
98,9146790569,78.67998684509709,68.93519060857648,False
99,9146790570,71.14107374277116,61.153958202156275,False
100,9146790582,290.1142753911956,-262.2291625521232,False
101,9146790583,282.2980861602631,-255.32735412296427,False
102,9038269143,-318.46935588485127,-183.50401866303156,False
103,12229108441,-164.26635895323284,-11.58219708187498,False
104,12229108442,-164.58110482877572,53.695552318854254,False
105,12229108443,-164.41623794204304,69.00198230304201,False
106,9038269164,-318.6117409236351,-265.0455456696757,False
107,8180128492,-112.44569880934627,53.94045519908852,False
108,8180128493,-65.6984424136266,53.94045519908852,False
109,8180128496,-113.5023456757187,-18.573061103918306,False
110,8180128498,-113.4798638277699,-25.140911060749644,False
111,8180128499,-113.53232147369373,-11.571065133456543,False
112,5443848976,-60.53511127366454,-166.5945880116712,False
113,5443848977,-60.43768993077822,-140.74620224955783,False
114,5443848975,281.0241147612342,36.808385565912715,False
115,8192408346,474.0832393637671,68.84613501569214,False
116,5443848984,-148.5740288975478,-121.17623576799485,False
117,5443848985,-148.30424671790257,-100.60439386944901,False
118,8192408351,281.32387273778954,69.06877399750755,False
119,8192408352,288.99767692993805,61.24301379504064,False
120,8069007406,281.2489332439169,-92.74523781935385,False
121,12234373974,70.97620685603846,-11.025599628522912,False
122,67507034,-164.14645576346265,346.19864632768713,False
123,8069007415,289.35738650137847,-99.40214336906955,False
124,12234373979,86.88586144544496,-10.992203780894656,False
125,12234373981,87.31301656179669,-25.474869533077268,False
126,12234373983,71.64316835299546,-25.74203631093937,False
127,12234373986,71.11109794479614,53.62876062438875,False
128,12234373990,87.08819807911397,53.773475962529204,False
129,12234373987,71.16355559071994,68.85726696490156,False
130,12234373993,86.93831909136878,69.02424620146084,False
131,12234373994,71.04365240094978,137.6304483770479,False
132,67507057,-165.20310262983514,20.856302534697562,False
133,8210553720,-319.6908696379563,-271.6022636772976,False
134,8210553721,-121.33352280563868,-270.21077004194,False
135,8210553725,-134.07323679592787,-263.6985798303648,False
136,8210553727,-133.1289991714293,-268.68569301844235,False
137,67507074,-322.86830418603495,19.87669101613352,False
138,67507083,-121.64826868011654,-60.818807860086665,False
139,67507090,679.874584006563,-59.12675160002968,False
140,7960101788,-112.77543258387662,-140.77959809718607,False
141,5443848974,247.23389688952517,36.507822940422386,False
142,67507117,-164.8358991083685,388.27741384729626,False
143,67507126,-164.0640223195639,-18.484005511033942,False
144,12289930201,-112.51314435425759,-190.90676480107743,False
145,12289930203,-112.7379628369403,-173.78582711711107,False
146,12289930206,-134.2680794806356,-174.73204278883787,False
147,8184378338,272.9006736047851,-10.925412086429134,False
148,12289930208,-133.9458396561315,-190.26111175405003,False
149,12289930211,-134.13318839081302,-189.78243794437293,False
150,12289930212,-112.81290233081289,-107.79563297488892,False
151,12289930215,-134.21562183471178,-108.68618890135959,False
152,8184378349,474.0232877688821,53.68442036964484,False
153,12289930216,-112.67801124099027,-93.44655061163735,False
154,12289930219,-134.20063393572428,-93.44655061163735,False
155,12289930220,-112.85037207774921,-60.78541201245841,False
156,12289930221,-112.49815645527009,-221.56415256549963,False
157,12289930222,80.99561721151093,-140.75733419876724,False
158,8184378353,281.32387273778954,53.5508369807138,False
159,8184378357,79.18957540534763,-10.246363192564473,False
160,4840623137,-121.89556901074805,-3.08851993475281,False
161,4840623139,-98.32709812818051,-18.673248646012084,False
162,8211022340,-164.79842936143217,295.3479029330934,False
163,67507176,-164.44621373895308,60.920187271131454,False
164,67507242,82.26958861053984,-60.10636311859374,False
165,67507244,281.27890904189195,-59.282598887379564,False
166,67507251,-121.36349860361368,-140.77959809718607,False
167,8152519735,79.89400664924092,-26.276369866663572,False
168,8152519736,75.12036087762934,-26.565800542944515,False
169,8152519737,84.69762821882753,-25.98693919117362,False
170,67507255,680.6689426433165,-139.42150030945672,False
171,67507259,88.96168543018857,-140.75733419876724,False
172,8152519741,281.4737517255347,-25.22996665363401,False
173,67507263,281.36883643475204,-139.95583386518092,False
174,12138667076,-134.64277695106352,-181.54479562511247,False
175,12138667077,-121.28106515971486,-190.48375073586544,False
176,67507275,-121.28855910867613,-221.59754841312787,False
177,67507285,681.058628012732,-220.8517078247977,False
178,67507290,93.28569423749965,-220.87397172242555,False
179,67507300,282.1631950715054,-221.230194093172,False
180,67507314,681.2309888494909,-302.64926965930357,False
181,67507322,282.5528804409209,-302.77172109902517,False
182,12291196042,87.22308916787162,-339.3735696716702,False
183,6610599052,273.9573204711576,-99.4911989619539,False
184,12291196047,99.0635292306248,-270.7673674960831,False
185,12291196049,87.04323438215144,-270.7228397000364,False
186,12291196051,99.14596267345867,-255.53886115557026,False
187,12291196053,86.90084934443247,-255.69470844292016,False
188,12291196054,99.07851712854736,-265.7802543087965,False
189,12291196055,99.62557543573419,-262.7746280570569,False
190,12291196056,92.71615408342898,-186.96605482682043,False
191,12291196058,99.07851712854736,-187.8343468548723,False
192,12291196062,86.27885154337304,-188.13490948036264,False
193,12291196067,83.71592084632769,-173.8526188115766,False
194,12291196070,99.68552703061928,-174.05299389497318,False
195,12291196071,92.73114198241649,-188.00132609143157,False
196,12291196076,78.19288013386029,-106.50432688162509,False
197,12291196077,77.13623326748785,-93.16825188456583,False
198,12291196078,92.97844231198303,-93.10146019010031,False
199,12291196079,94.0275952293942,-106.48206298320625,False
200,12291196080,96.89777785195615,-140.723938351139,False
201,12291196081,273.5001895578958,-139.9892297120182,False
202,12291196083,99.10849292652237,-220.88510367163497,False
203,12291196082,274.27956029566167,-221.2190621439626,False
204,8211131573,-148.40916200975016,-108.70845279898744,False
205,8211131575,-134.6053072041272,-100.6489216654957,False
206,53142714,-319.29369031957964,61.00924286401582,False
207,8211131579,-121.26607726072736,-108.12959144721654,False
208,8211131582,-121.32602885667738,-174.14204948785755,False
209,9146790562,93.51800666914366,-99.99213667004986,False
210,53142717,78.5675776042882,61.1762221005751,False
211,53142718,281.3463545857383,61.25414574425005,False
212,8211131591,-255.68504775992864,-100.2370395502841,False
213,12291636436,472.569461583068,-105.99225722431972,False
214,12291636438,473.9558422239707,-91.5541192681838,False
215,12291196044,99.3183235102176,-339.2733821303674,False
216,8933213435,92.98593626200928,-338.95055560724916,False
217,8190788913,272.9606252007352,68.95745450699533,False
218,7960032575,-111.62885832464407,-188.02358998985042,False
219,7960032580,-112.7379628369403,-174.60959134911622,False
220,7960032581,-111.9510981491482,-106.71583391423108,False
221,8151412051,476.4063636791423,-187.0105826236581,False
222,8151412052,474.0082998698946,-255.01565954905547,False
223,8151412059,290.5714063055223,-335.9894571515562,False
224,12234374502,87.38046210564305,136.0608435567126,False
225,12234374524,90.1981870822812,-60.07296727175647,False
226,12234374525,74.4459054306461,-60.128627017012576,False
227,12234374527,-98.32709812818051,-11.58219708187498,False
228,1424516502,681.2984343944022,-261.40539832011814,False
229,8933228017,88.07739940057508,-263.55386449301534,False
230,8933228018,93.35313978241098,-269.2756863194227,False
231,8933228029,99.12348082550989,-261.4499261169558,False
232,8933228037,92.25152922014097,-175.83410574791452,False
233,8933228038,98.10430370607375,-180.86574673124778,False
234,8933228040,86.85588564746995,-180.8212189352011,False
235,60412698,681.2834464954146,-179.84160741584606,False
236,8933228058,85.00488014434413,-94.94936373750717,False
237,8933228059,90.72276354151924,-100.00326861925927,False
238,8933228060,86.06152701071656,-105.32434027887348,False
239,8933228061,80.22374042270631,-100.04779641530597,False
240,12243195447,272.5934216792685,-11.092391322988433,False
241,12243195448,271.5817385098586,-24.996195722609173,False
242,12243195450,272.96811914969646,-25.408077838611746,False
243,12243195452,289.40235019727606,-11.593329031084394,False
244,12243195453,288.4955823197137,-10.981071831685242,False
245,12243195454,289.4772896922136,-25.029591570237415,False
246,12243195456,288.7578705482679,-25.530529278333375,False
247,12243195457,289.9793843024379,68.97971840462318,False
248,12243195460,288.6979189533827,52.2372669898221,False
249,12243195461,289.16254381667073,53.6732884212264,False
250,8933228102,79.24203305127143,136.63970490927443,False
251,12243195462,272.93814335278637,52.114815550100474,False
252,12243195464,272.5259761354222,53.751212064110376,False
253,12243195468,272.1587726139556,135.74914898280377,False
254,12243195470,288.73538870031905,136.13876720038758,False
255,8880418383,-319.77330308079024,-190.2499798056316,False
256,12243195488,272.93064940276014,36.69706607460952,False
257,12243195489,288.9152434860393,-59.29373083579801,False
258,12243195490,273.0655404925828,-59.315994734216844,False
259,53147253,79.30198464615651,-18.29476237684679,False
260,8210534014,-121.31104095768988,-255.48320141031417,False
261,53233319,-121.9405327077106,-18.517401358662198,False
262,53233320,281.4362819785984,-18.239102631590683,False
263,53142715,-121.70072632604037,60.797735831409824,False
264,8211109600,-121.38598045156247,-93.44655061163735,False
265,8211109606,-218.0804096390292,-26.88862706606274,False
266,53184242,-323.4003745942342,-100.00326861925927,False
267,53184243,-121.25108936173986,-100.69344946233338,False
268,7396583189,93.40559742833476,-257.96562605474804,False
269,3877240624,-243.16265830229588,-28.469363835607496,False
270,3877240625,-192.36866922680673,-29.014829340541112,False
271,3877240626,-193.02813677480242,-91.88807774051143,False
272,3877240627,-227.3204492567358,-91.52072342055556,False
273,3877240630,-167.2264689686549,-28.213329006954808,False
274,3877240631,-217.88556695432146,-18.81796398336158,False
275,3877240632,-218.38016761558453,-37.163416066126246,False
276,3877240635,-218.0804096390292,-55.65358348703137,False
277,3877240638,-202.3056461394453,-55.85395857042795,False
278,3877240641,-192.67592115232333,-58.57015414588664,False
279,3877240642,-175.46981331593912,-58.36977906249007,False
280,3877240643,-174.26328746182145,-60.17315481305926,False
281,3877240644,-167.52622694521023,-60.17315481305926,False
282,670081548,679.7022231708692,-18.21683873317184,False
283,53210973,-122.5700244577313,223.15721315399583,False
284,8939138935,282.28309826234056,-256.67431996148423,False
285,8939138936,282.27560431231433,-268.0177760737871,False
286,8939138937,276.23548109063506,-262.0621833163549,False
287,8939138938,287.6712478849853,-262.1623708576577,False
288,12291350401,272.39108504559954,-92.8788212082849,False
289,12291350403,273.1554678854429,-92.45580714307292,False
290,12291350405,289.28994095646715,-139.9447019159715,False
291,12291350409,290.3315999238521,-302.8162488958628,False
292,53098386,-121.4159562495375,-425.401272156714,False
293,8939138960,282.8376505174237,-338.7056527270149,False
294,8939087769,280.59695964594744,136.73989245057726,False
295,8939087790,285.41556911345657,-99.43553921590683,False
296,8939087791,280.6868870388075,-104.38925655635612,False
297,8939087792,276.0706142039024,-99.46893506353507,False
298,8939087793,281.19647559799307,-95.04955127880997,False
299,8939087813,281.77350970209005,-185.47437365016003,False
300,8939087814,286.1799519532999,-180.74329529152615,False
301,8939087815,276.96239418354213,-180.7766911391544,False
302,8939087816,281.78849760107755,-176.3016476091732,False
303,12289920982,-134.08822469491537,-338.683388829387,False
304,12289920988,-112.46068670833377,-338.33829840785,False
305,12289920989,-111.77124336342798,-271.0122703755263,False
306,12289920990,-113.21008164918963,-271.0122703755263,False
307,12289920993,-112.08598923790585,-255.73923623896684,False
308,12289920994,-135.06993206741527,-271.23490935734173,False
309,12289920996,-133.98330940306784,-255.08245124352098,False
310,12289920998,-134.27557342959688,-255.8950835263167,False
311,12289920999,86.79593405258487,-220.89623562084438,False
312,12291636439,353.4906055192026,-7.6192232099901105,True
313,12291636440,365.4809245697009,-21.20020108649264,True
314,12291636441,-210.50402678976695,68.85726696490156,True
315,12291636442,26.00501646957202,-23.0369726846901,True
316,12291636443,-11.464730561504794,-9.289015571628255,True
317,12291636444,31.250781053432892,72.53081016129644,True
318,12291636445,-114.13183742573942,-34.33590100015532,True
319,12291636446,-113.38244248594854,-50.47722716555762,True
320,12291636447,-100.64272849459435,-23.2039519212494,True
321,12291636448,-60.92479664201501,-22.536034976594138,True
322,12291636449,-164.71599591753335,-27.656731552811763,True
323,12291636450,-223.54349875661148,-174.20884118232306,True
324,12291636451,-199.56286065667973,-194.0793702885854,True
325,12291636452,23.38213417764158,-176.26825176154495,True
326,12291636453,-2.4719912744297474,-177.49276616034325,True
327,12291636454,85.95661171886894,-226.1950433828307,True
328,12291636455,88.9541914812273,-193.18881436211473,True
329,12291636456,85.2072167780131,-205.0999998769791,True
330,12291636457,63.474763500648834,-175.3776958350743,True
331,12291636458,85.95661171886894,-225.24882771110396,True
332,12291636459,98.24668874485766,-222.9111184040196,True
333,12291636460,98.24668874485766,-207.66034816508795,True
334,12291636461,95.69874594679982,-142.31580706989317,True
335,12291636462,173.6358197713118,-171.92679162049478,True
336,12291636463,346.74605105363,-266.6596782860578,True
337,12291636464,22.258041766357838,73.0874076154395,True
338,12291636465,-8.467150799146445,70.08178136369983,True
339,12291636466,-49.23423556913693,49.15371709440754,True
340,12291636467,46.2386798662896,-8.732418117485224,True
341,12291636468,69.09522555493763,-20.977562105468195,True
342,12291636469,-10.4155776451586,-22.09075701296331,True
343,12291636470,2.7737733104960824,-25.09638326470295,True
344,12291636471,19.260462003999493,-21.645479050123456,True
345,12291636472,305.2295713438487,-23.2039519212494,True
346,12291636473,363.5324977236887,-22.869993448921775,True
347,12291636474,209.60677692067696,-7.6192232099901105,True
348,12291636475,178.13218941431683,-21.20020108649264,True
349,12291636476,191.0592521403525,72.53081016129644,True
350,12291636477,230.8895932337407,51.82538487381953,True
351,12291636478,74.7156876092264,-26.543536644525688,True
352,12291636479,115.93240934351739,-20.977562105468195,True
353,12291636480,93.4505611252973,51.82538487381953,True
354,12291636481,39.94376236501758,70.97233729017051,True
355,12291636482,-217.92303670232275,-27.656731552811763,True
356,12291636483,-165.09069338796127,-25.430341737030574,True
357,12291636484,-193.942398602391,-193.52277283444238,True
358,12291636485,-189.82072642874886,-174.04186194576377,True
359,12291636486,-111.58389462768157,-120.60850636543337,True
360,12291636487,86.25636969542425,-237.38265220699276,True
361,12291636488,69.09522555493763,-253.07870040876426,True
362,12291636489,-3.2213862152855697,-175.71165430740191,True
363,12291636490,-77.86112229981892,-275.8991960215101,True
364,12291636491,365.4809245697009,-21.20020108649264,True
365,12291636492,100.56981306129774,-320.42699233871576,True
366,12291636493,-3.521144190775935,-185.73040847881273,True
367,12291636494,13.265302479282795,-187.73415931356948,True
368,12291636495,-3.9707811550764447,-273.89544518754434,True
369,12291636496,85.95661171886894,-231.37139970430445,True
370,12291636497,-232.91093551411444,-257.86543851344527,True
371,12291636498,-216.04954935018316,-273.89544518754434,True
372,12291636499,-203.60959333644928,-260.31446731025085,True
373,12291636500,-169.8868210085866,-255.86168767868847,True
374,12291636501,-192.81830619110724,-194.0793702885854,True
375,12291636502,83.18385043812836,55.109309851839726,True
376,12291636503,87.20560578392474,-12.517280805183319,True
377,12291636504,78.65001104818703,-105.94216345327283,True
378,12291636505,85.25717893897755,-175.71165430740191,True
379,12291636506,85.54444450150473,-268.4964498842552,True
380,12291636507,98.94612152474906,-256.45538791921666,True
381,12291636508,-131.36792106009864,-256.97488258697456,True
382,12291636509,70.84381125117521,67.59564977971809,True
383,12291636510,96.82283835808356,-189.18131269339221,True
384,12291636511,86.15645286757855,-257.9396552175723,True
385,12291636512,95.69874594679982,-259.42391138457117,True
386,12291636513,288.6679431554077,-264.54460796078877,True
387,12291636514,69.34502137052851,-12.220425118449853,True
388,12291636515,75.46508255008223,55.164969597886795,True
389,12291636516,-109.63546778273438,-12.73991978620775,True
390,12291636517,71.46831203127716,55.90710324666915,True
391,12291636518,87.60528058832577,-24.53978581055992,True
392,12291636519,78.8373597828685,-91.83241799525533,True
393,12291636520,90.20318554734806,-92.2591389992242,True
394,12291636521,87.45540159951564,-189.84922963883844,True
395,12291636522,79.96145219415223,-193.18881436211473,True
396,12291636523,90.8276788323019,-179.05123903146918,True
397,12291636524,98.02187026217494,-254.35887455281866,True
398,12291636525,87.70519741510654,-271.9659110577056,True
399,12291636526,-116.38002224830687,-254.30321480756254,True
400,12291636527,-256.36699715587315,-107.25016746995529,True
401,12291636528,278.55111145704893,-252.52210295541218,True
402,12291636529,286.3448188400326,-252.18814448308456,True
403,12291636530,275.55353169469055,-105.58037510831714,True
404,12291636531,92.13911997933207,-93.8361688292211,True
405,12291636532,93.85023592863337,-105.76591130295643,True
406,12291636533,86.85588564746995,-188.51339574873697,True
407,12291636534,88.05491755262628,-254.41453429886573,True
408,12291636535,100.00776685512339,-186.17568644244358,True
409,12291636536,87.30552261177044,-256.64092411464696,True
410,12291636537,96.69793670324654,-269.7024073233915,True
411,12291636538,-256.1421786731904,-93.8918285744772,True
412,12291636539,-135.86429070416864,-29.326523914449908,True
413,12291636540,73.21689772857971,70.08178136369983,True
414,12291636541,70.59401543558431,-25.430341737030574,True
415,12291636542,76.81399344298374,-93.85472578809205,True
416,12291636543,82.95903195651059,70.30442034551524,True
417,12291636544,290.91612797797524,-255.63904869766404,True
418,12291636545,97.79705178055715,-176.86195200207314,True
419,12291636546,76.96387243179389,-103.7992632553758,True
420,12291636547,91.01502756804834,-106.86054925237156,True
421,12291636548,96.69793670324654,-264.0251132930309,True
